"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId","invocationId","instanceId","concurrency"
"2025-08-22 18:34:31",1755887671573,"zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app/favicon.png","GET","",-1,"967k4-1755887671471-73d7f5f22a63","vercel-favicon/1.0","info","production","main","","lambda","/main.py","zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app","zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app","dpl_54WWdbSvLivik4NeAyDY9HgyRRVv",-1,"sin1",-1,-1,"127.0.0.1 - - [22/Aug/2025 18:34:31] ""GET /favicon.png HTTP/1.1"" 404 -","prj_JR9a3zf3UmBMzTOKLasdzN8LqgNn","","","01K39GZ68748QQHD9JYZ5B1ZSY","",-1
"2025-08-22 18:34:31",1755887671559,"zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app/favicon.png","GET","",404,"967k4-1755887671471-73d7f5f22a63","vercel-favicon/1.0","warning","production","main","","lambda","/main.py","zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app","zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app","dpl_54WWdbSvLivik4NeAyDY9HgyRRVv",3,"sin1",120,2048,"","prj_JR9a3zf3UmBMzTOKLasdzN8LqgNn","","","01K39GZ68748QQHD9JYZ5B1ZSY","StD7atJxSONR",1
"2025-08-22 18:34:31",1755887671379,"zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app/favicon.ico","GET","",-1,"967k4-1755887671273-b2d0bf896a70","vercel-favicon/1.0","info","production","main","","lambda","/main.py","zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app","zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app","dpl_54WWdbSvLivik4NeAyDY9HgyRRVv",-1,"sin1",-1,-1,"127.0.0.1 - - [22/Aug/2025 18:34:31] ""GET /favicon.ico HTTP/1.1"" 404 -","prj_JR9a3zf3UmBMzTOKLasdzN8LqgNn","","","01K39GZ624DEDM7K6A562AAT8E","",-1
"2025-08-22 18:34:31",1755887671364,"zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app/favicon.ico","GET","",404,"967k4-1755887671273-b2d0bf896a70","vercel-favicon/1.0","warning","production","main","","lambda","/main.py","zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app","zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app","dpl_54WWdbSvLivik4NeAyDY9HgyRRVv",4,"sin1",120,2048,"","prj_JR9a3zf3UmBMzTOKLasdzN8LqgNn","","","01K39GZ624DEDM7K6A562AAT8E","StD7atJxSONR",1
"2025-08-22 18:34:30",1755887670971,"zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app/","GET","",-1,"x6znc-1755887670832-7775f93f59ef","vercel-favicon/1.0","info","production","main","","lambda","/main.py","zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app","zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app","dpl_54WWdbSvLivik4NeAyDY9HgyRRVv",-1,"sin1",-1,-1,"127.0.0.1 - - [22/Aug/2025 18:34:30] ""GET / HTTP/1.1"" 200 -","prj_JR9a3zf3UmBMzTOKLasdzN8LqgNn","","","01K39GZ5MEEM3R49CWBRMGV964","",-1
"2025-08-22 18:34:30",1755887670970,"zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app/","GET","",-1,"x6znc-1755887670832-7775f93f59ef","vercel-favicon/1.0","error","production","main","","lambda","/main.py","zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app","zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app","dpl_54WWdbSvLivik4NeAyDY9HgyRRVv",-1,"sin1",-1,-1,"2025-08-22 18:34:30,969 - main - ERROR - [main.py:385] - Error loading tokens from Redis: Redis URL must specify one of the following schemes (redis://, rediss://, unix://)","prj_JR9a3zf3UmBMzTOKLasdzN8LqgNn","","","01K39GZ5MEEM3R49CWBRMGV964","",-1
"2025-08-22 18:34:30",1755887670970,"zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app/","GET","",-1,"x6znc-1755887670832-7775f93f59ef","vercel-favicon/1.0","error","production","main","","lambda","/main.py","zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app","zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app","dpl_54WWdbSvLivik4NeAyDY9HgyRRVv",-1,"sin1",-1,-1,"2025-08-22 18:34:30,969 - main - ERROR - [main.py:210] - Failed to initialize Redis: Redis URL must specify one of the following schemes (redis://, rediss://, unix://)","prj_JR9a3zf3UmBMzTOKLasdzN8LqgNn","","","01K39GZ5MEEM3R49CWBRMGV964","",-1
"2025-08-22 18:34:30",1755887670954,"zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app/","GET","",-1,"x6znc-1755887670832-7775f93f59ef","vercel-favicon/1.0","error","production","main","","lambda","/main.py","zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app","zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app","dpl_54WWdbSvLivik4NeAyDY9HgyRRVv",-1,"sin1",-1,-1,"2025-08-22 18:34:30,953 - main - ERROR - [main.py:210] - Failed to initialize Redis: Redis URL must specify one of the following schemes (redis://, rediss://, unix://)","prj_JR9a3zf3UmBMzTOKLasdzN8LqgNn","","","01K39GZ5MEEM3R49CWBRMGV964","",-1
"2025-08-22 18:34:30",1755887670926,"zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app/","GET","",200,"x6znc-1755887670832-7775f93f59ef","vercel-favicon/1.0","info","production","main","","lambda","/main.py","zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app","zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app","dpl_54WWdbSvLivik4NeAyDY9HgyRRVv",38,"sin1",120,2048,"","prj_JR9a3zf3UmBMzTOKLasdzN8LqgNn","","","01K39GZ5MEEM3R49CWBRMGV964","StD7atJxSONR",1
"2025-08-22 18:34:24",1755887664214,"zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app/favicon.ico","GET","",-1,"f42j7-1755887663970-be73586d8203","vercel-screenshot/1.0","info","production","main","","lambda","/main.py","zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app","zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app","dpl_54WWdbSvLivik4NeAyDY9HgyRRVv",-1,"sin1",-1,-1,"127.0.0.1 - - [22/Aug/2025 18:34:24] ""GET /favicon.ico HTTP/1.1"" 404 -","prj_JR9a3zf3UmBMzTOKLasdzN8LqgNn","","","01K39GYZ282S6A73HKH0FFJ4S1","",-1
"2025-08-22 18:34:24",1755887664200,"zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app/favicon.ico","GET","",404,"f42j7-1755887663970-be73586d8203","vercel-screenshot/1.0","warning","production","main","","lambda","/main.py","zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app","zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app","dpl_54WWdbSvLivik4NeAyDY9HgyRRVv",3,"sin1",120,2048,"","prj_JR9a3zf3UmBMzTOKLasdzN8LqgNn","","","01K39GYZ282S6A73HKH0FFJ4S1","StD7atJxSONR",1
"2025-08-22 18:34:24",1755887664120,"zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app/favicon.ico","GET","",-1,"2tg9r-1755887663909-a3c97b818c53","vercel-screenshot/1.0","info","production","main","","lambda","/main.py","zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app","zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app","dpl_54WWdbSvLivik4NeAyDY9HgyRRVv",-1,"sin1",-1,-1,"127.0.0.1 - - [22/Aug/2025 18:34:24] ""GET /favicon.ico HTTP/1.1"" 404 -","prj_JR9a3zf3UmBMzTOKLasdzN8LqgNn","","","01K39GYYZ98NZJDDSVVB7CSNWZ","",-1
"2025-08-22 18:34:24",1755887664105,"zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app/favicon.ico","GET","",404,"2tg9r-1755887663909-a3c97b818c53","vercel-screenshot/1.0","warning","production","main","","lambda","/main.py","zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app","zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app","dpl_54WWdbSvLivik4NeAyDY9HgyRRVv",4,"sin1",120,2048,"","prj_JR9a3zf3UmBMzTOKLasdzN8LqgNn","","","01K39GYYZ98NZJDDSVVB7CSNWZ","StD7atJxSONR",1
"2025-08-22 18:34:24",1755887664078,"zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app/token-status","GET","",-1,"rd2nv-1755887663960-6e860a0e0083","vercel-screenshot/1.0","info","production","main","","lambda","/main.py","zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app","zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app","dpl_54WWdbSvLivik4NeAyDY9HgyRRVv",-1,"sin1",-1,-1,"127.0.0.1 - - [22/Aug/2025 18:34:24] ""GET /token-status HTTP/1.1"" 200 -","prj_JR9a3zf3UmBMzTOKLasdzN8LqgNn","","","01K39GYYXH7QNFDVHQXENBPZWG","",-1
"2025-08-22 18:34:24",1755887664077,"zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app/token-status","GET","",-1,"rd2nv-1755887663960-6e860a0e0083","vercel-screenshot/1.0","error","production","main","","lambda","/main.py","zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app","zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app","dpl_54WWdbSvLivik4NeAyDY9HgyRRVv",-1,"sin1",-1,-1,"2025-08-22 18:34:24,076 - main - ERROR - [main.py:436] - Error loading tokens from Redis: Redis URL must specify one of the following schemes (redis://, rediss://, unix://)","prj_JR9a3zf3UmBMzTOKLasdzN8LqgNn","","","01K39GYYXH7QNFDVHQXENBPZWG","",-1
"2025-08-22 18:34:24",1755887664077,"zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app/token-status","GET","",-1,"rd2nv-1755887663960-6e860a0e0083","vercel-screenshot/1.0","error","production","main","","lambda","/main.py","zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app","zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app","dpl_54WWdbSvLivik4NeAyDY9HgyRRVv",-1,"sin1",-1,-1,"2025-08-22 18:34:24,076 - main - ERROR - [main.py:210] - Failed to initialize Redis: Redis URL must specify one of the following schemes (redis://, rediss://, unix://)","prj_JR9a3zf3UmBMzTOKLasdzN8LqgNn","","","01K39GYYXH7QNFDVHQXENBPZWG","",-1
"2025-08-22 18:34:24",1755887664048,"zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app/token-status","GET","",200,"rd2nv-1755887663960-6e860a0e0083","vercel-screenshot/1.0","info","production","main","","lambda","/main.py","zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app","zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app","dpl_54WWdbSvLivik4NeAyDY9HgyRRVv",20,"sin1",120,2048,"","prj_JR9a3zf3UmBMzTOKLasdzN8LqgNn","","","01K39GYYXH7QNFDVHQXENBPZWG","StD7atJxSONR",1
"2025-08-22 18:34:23",1755887663999,"zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app/token-status","GET","",-1,"f2fzq-1755887663851-b11f6cbac908","vercel-screenshot/1.0","info","production","main","","lambda","/main.py","zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app","zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app","dpl_54WWdbSvLivik4NeAyDY9HgyRRVv",-1,"sin1",-1,-1,"127.0.0.1 - - [22/Aug/2025 18:34:23] ""GET /token-status HTTP/1.1"" 200 -","prj_JR9a3zf3UmBMzTOKLasdzN8LqgNn","","","01K39GYYTW59KVPV31K47KHCHJ","",-1
"2025-08-22 18:34:23",1755887663998,"zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app/token-status","GET","",-1,"f2fzq-1755887663851-b11f6cbac908","vercel-screenshot/1.0","error","production","main","","lambda","/main.py","zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app","zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app","dpl_54WWdbSvLivik4NeAyDY9HgyRRVv",-1,"sin1",-1,-1,"2025-08-22 18:34:23,997 - main - ERROR - [main.py:436] - Error loading tokens from Redis: Redis URL must specify one of the following schemes (redis://, rediss://, unix://)","prj_JR9a3zf3UmBMzTOKLasdzN8LqgNn","","","01K39GYYTW59KVPV31K47KHCHJ","",-1
"2025-08-22 18:34:23",1755887663998,"zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app/token-status","GET","",-1,"f2fzq-1755887663851-b11f6cbac908","vercel-screenshot/1.0","error","production","main","","lambda","/main.py","zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app","zconnapi2-mz88fr2f7-wasifs-projects-fdb2bf06.vercel.app","dpl_54WWdbSvLivik4NeAyDY9HgyRRVv",-1,"sin1",-1,-1,"2025-08-22 18:34:23,997 - main - ERROR - [main.py:210] - Failed to initialize Redis: Redis URL must specify one of the following schemes (redis://, rediss://, unix://)","prj_JR9a3zf3UmBMzTOKLasdzN8LqgNn","","","01K39GYYTW59KVPV31K47KHCHJ","",-1
